"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene_ID"
0,0.39321038229709,0.302,0.017,0,"Chir05Ox-b02790.2"
0,0.789967874933596,0.493,0.017,0,"Chir05Ox-b27550.2"
1.12421046343582e-162,0.346526632441323,0.104,0.017,2.22290134935164e-158,"Chir06Ox-b16730.2"
0,0.344976895169811,0.254,0.018,0,"Chir01Ox-b09450.2"
0,0.440430365437854,0.17,0.018,0,"Chir01Ox-b22850.2"
0,3.29170066328425,0.275,0.018,0,"Chir02Ox-b17390.2"
0,0.610845314954565,0.268,0.018,0,"Chir06Ox-b13950.2"
0,0.729837629409878,0.425,0.018,0,"Chir07Ox-b30200.2"
0,0.934444421162806,0.467,0.019,0,"Chir01Ox-b25640.2"
0,0.254013290734277,0.201,0.019,0,"Chir02Ox-b05380.2"
0,0.778859899276324,0.317,0.019,0,"Chir02Ox-b17190.2"
4.30617978959673e-260,0.352643326201625,0.134,0.019,8.51460929796962e-256,"Chir03Ox-b02410.2"
0,0.294610710282008,0.236,0.02,0,"Chir01Ox-b10560.2"
0,0.436363888789978,0.215,0.02,0,"Chir05Ox-b28280.2"
3.88369160914476e-215,0.627339281427579,0.125,0.02,7.67922341876192e-211,"Chir04Ox-b02290.2"
1.11516538391882e-135,0.334281184060118,0.103,0.02,2.20501651362268e-131,"Chir03Ox-b29780.2"
0,2.17356034745161,0.416,0.021,0,"Chir03Ox-b15440.2"
0,0.277169675979144,0.235,0.021,0,"Chir04Ox-b27520.2"
0,0.410104155176288,0.364,0.021,0,"Chir07Ox-b35070.2"
0,0.301699975036635,0.183,0.021,0,"Chir08Ox-b29180.2"
8.48488227231857e-232,0.620353188015247,0.135,0.021,1.67771577170555e-227,"Chir06Ox-b16750.2"
0,0.46968134870026,0.309,0.022,0,"Chir03Ox-b25570.2"
0,0.264617830761648,0.254,0.022,0,"Chir04Ox-b13120.2"
0,0.354937378550885,0.167,0.023,0,"Chir02Ox-b22350.2"
0,0.775221145588371,0.345,0.024,0,"Chir01Ox-b34820.2"
0,0.63249781910051,0.208,0.024,0,"Chir02Ox-b12090.2"
0,0.541061569803631,0.34,0.024,0,"Chir06Ox-b31470.2"
0,0.509552998813003,0.302,0.024,0,"Chir08Ox-b09290.2"
0,0.342150850894608,0.167,0.024,0,"Chir08Ox-b15700.2"
0,0.36674346611208,0.324,0.025,0,"Chir01Ox-b21970.2"
0,0.943502307122981,0.388,0.025,0,"Chir03Ox-b00650.2"
0,0.610373117085142,0.27,0.025,0,"Chir05Ox-b27640.2"
0,0.58181512445252,0.396,0.025,0,"Chir06Ox-b23160.2"
0,0.258149342553225,0.208,0.026,0,"Chir01Ox-b40010.2"
4.47487137323314e-182,0.32118548331958,0.137,0.026,8.84816316629388e-178,"Chir07Ox-b33690.2"
0,0.299522131591033,0.196,0.027,0,"Chir02Ox-b23530.2"
0,0.260154925010186,0.268,0.027,0,"Chir04Ox-b06770.2"
1.33365001108416e-229,0.257998660684554,0.152,0.027,2.6370261669167e-225,"Chir08Ox-b09000.2"
2.92205039437506e-96,0.36748555401992,0.105,0.027,5.77777024479782e-92,"Chir06Ox-b29510.2"
0,0.548927304889015,0.189,0.028,0,"Chir02Ox-b24760.2"
0,0.554030110993527,0.382,0.028,0,"Chir05Ox-b19860.2"
0,1.00407181393555,0.298,0.029,0,"Chir03Ox-b16100.2"
0,0.559478729417693,0.188,0.03,0,"Chir06Ox-b26160.2"
1.2622877691656e-115,0.798362840491415,0.12,0.03,2.49592160597114e-111,"Chir06Ox-b33630.2"
0,1.10807223646169,0.238,0.031,0,"Chir01Ox-b11440.2"
0,0.547271797082016,0.35,0.031,0,"Chir02Ox-b16030.2"
0,0.259007277438706,0.208,0.031,0,"Chir02Ox-b21690.2"
8.18801936253778e-248,0.288471536737021,0.171,0.031,1.61901706855459e-243,"Chir03Ox-b11900.2"
2.34099351855412e-242,0.605750810079778,0.167,0.031,4.62884648423707e-238,"Chir01Ox-b41510.2"
0,1.06246555270068,0.62,0.032,0,"Chir02Ox-b00230.2"
0,0.310755796676001,0.212,0.032,0,"Chir04Ox-b01880.2"
0,0.449146467537862,0.331,0.032,0,"Chir04Ox-b12630.2"
1.32657651120246e-229,0.323821642461886,0.168,0.032,2.62303973560063e-225,"Chir05Ox-b06080.2"
0,0.409261606137319,0.328,0.033,0,"Chir04Ox-b03520.2"
6.416985286655e-232,0.281631942868448,0.17,0.033,1.26883050073029e-227,"Chir08Ox-b08770.2"
2.65707505000519e-167,0.345904344468665,0.149,0.033,5.25383449637527e-163,"Chir07Ox-b13600.2"
0,0.593498934590404,0.356,0.034,0,"Chir08Ox-b23690.2"
0,0.704692423929374,0.365,0.034,0,"Chir08Ox-b24020.2"
0,0.515894098728934,0.369,0.035,0,"Chir06Ox-b28760.2"
4.73270081173667e-62,0.441327576726349,0.105,0.035,9.35796931504691e-58,"Chir06Ox-b13450.2"
0,0.479817605356753,0.277,0.036,0,"Chir01Ox-b17500.2"
0,0.262935215086441,0.252,0.036,0,"Chir04Ox-b09150.2"
0,0.941135169907924,0.421,0.036,0,"Chir05Ox-b06130.2"
1.59236841332258e-133,0.368675590708568,0.142,0.036,3.14859006366274e-129,"Chir04Ox-b25120.2"
0,2.26296894585937,0.762,0.037,0,"Chir01Ox-b27170.2"
0,2.34460438594098,0.561,0.037,0,"Chir03Ox-b15040.2"
0,0.275846868674582,0.232,0.037,0,"Chir06Ox-b24950.2"
2.94773356880236e-92,0.2681578229507,0.126,0.037,5.8285535855929e-88,"Chir03Ox-b14490.2"
0,1.09113630739526,0.281,0.038,0,"Chir05Ox-b21880.2"
1.03902110477872e-217,0.330532897583757,0.177,0.038,2.05445643047897e-213,"Chir07Ox-b17830.2"
1.44410642159241e-143,0.267137980961603,0.153,0.038,2.85543162741468e-139,"Chir01Ox-b41040.2"
0,0.589457608964421,0.375,0.039,0,"Chir08Ox-b00560.2"
0,0.391411238277491,0.365,0.04,0,"Chir06Ox-b22590.2"
5.70435300199306e-267,0.284923223195626,0.202,0.04,1.12792171908409e-262,"Chir05Ox-b01000.2"
1.20801108307175e-190,1.34721398481143,0.174,0.04,2.38860031455778e-186,"Chir04Ox-b25860.2"
8.561462111129e-93,0.264409387807552,0.132,0.04,1.69285790323354e-88,"Chir06Ox-b17360.2"
1.61750591881161e-211,0.417163469288167,0.185,0.041,3.1982944532662e-207,"Chir06Ox-b06600.2"
0,0.54348544174216,0.317,0.042,0,"Chir03Ox-b09330.2"
0,0.929069321386018,0.596,0.042,0,"Chir04Ox-b18820.2"
0,0.917121226664684,0.336,0.042,0,"Chir05Ox-b02980.2"
0,0.342988063284146,0.226,0.042,0,"Chir08Ox-b11150.2"
3.22978502566136e-235,0.269444912365507,0.198,0.043,6.3862539312402e-231,"Chir04Ox-b23210.2"
1.61225735761121e-167,0.46968531041801,0.171,0.043,3.18791647320465e-163,"Chir03Ox-b05330.2"
5.85664129458082e-99,0.363817403572407,0.142,0.043,1.15803368317747e-94,"Chir01Ox-b02910.2"
0,1.02053901633826,0.419,0.044,0,"Chir04Ox-b23870.2"
2.63001991805827e-130,0.29635889601688,0.158,0.044,5.20033838397662e-126,"Chir06Ox-b37110.2"
0,0.408587767140723,0.237,0.045,0,"Chir04Ox-b05930.2"
1.87365177865526e-174,0.312283087622762,0.18,0.045,3.70477166193505e-170,"Chir06Ox-b21860.2"
0,0.74646687809346,0.397,0.046,0,"Chir03Ox-b12560.2"
0,0.342257678360194,0.259,0.046,0,"Chir06Ox-b21260.2"
0,0.675756719306613,0.529,0.046,0,"Chir06Ox-b35360.2"
5.78866411960588e-293,0.381034694685928,0.223,0.046,1.14459255636967e-288,"Chir01Ox-b08360.2"
2.54048410325113e-42,0.38150795961411,0.11,0.046,5.02329921735845e-38,"Chir05Ox-b00260.2"
0,0.316628127005816,0.27,0.047,0,"Chir03Ox-b20890.2"
0,0.582066813279872,0.261,0.047,0,"Chir07Ox-b34150.2"
0,1.0498412122802,0.414,0.048,0,"Chir08Ox-b16470.2"
0,0.449699604988427,0.272,0.049,0,"Chir01Ox-b20860.2"
0,0.326814619611727,0.285,0.049,0,"Chir04Ox-b17740.2"
2.5573740156076e-253,0.547136129940563,0.22,0.049,5.0566956410609e-249,"Chir08Ox-b25200.2"
0,0.278917309295541,0.293,0.05,0,"Chir06Ox-b25690.2"
2.68218101251053e-35,0.284790960630398,0.11,0.05,5.30347651603707e-31,"Chir01Ox-b39450.2"
0,0.506874103777565,0.326,0.051,0,"Chir08Ox-b25320.2"
0,0.52125419545014,0.309,0.052,0,"Chir06Ox-b33620.2"
0,0.58729892155469,0.253,0.053,0,"Chir03Ox-b14200.2"
0,1.09021415688653,0.593,0.053,0,"Chir05Ox-b22400.2"
0,1.60620590548776,0.5,0.053,0,"Chir05Ox-b27800.2"
0,0.317024030570426,0.329,0.053,0,"Chir08Ox-b02880.2"
0,1.96742336030747,0.602,0.054,0,"Chir08Ox-b06940.2"
9.75359970170444e-273,0.328853715790019,0.238,0.054,1.92857926901802e-268,"Chir04Ox-b11700.2"
7.86828228650836e-233,0.258081709841489,0.224,0.054,1.5557954565113e-228,"Chir01Ox-b05830.2"
1.43514023753683e-186,0.509886893470516,0.209,0.055,2.83770279168158e-182,"Chir03Ox-b31670.2"
6.15803460810182e-162,0.285952046718677,0.197,0.055,1.21762818305997e-157,"Chir07Ox-b01780.2"
3.19447336065342e-77,0.65956170403917,0.15,0.055,6.31643217602e-73,"Chir07Ox-b25260.2"
1.62522805470681e-54,0.337776015266741,0.135,0.055,3.21356343257177e-50,"Chir02Ox-b08950.2"
0,0.620367825096982,0.327,0.056,0,"Chir07Ox-b28990.2"
0,1.02104477901434,0.438,0.056,0,"Chir08Ox-b08540.2"
0,1.46183192865744,0.349,0.057,0,"Chir03Ox-b14600.2"
0,0.993176301285878,0.563,0.057,0,"Chir03Ox-b30730.2"
4.71567497925156e-72,0.291831685030895,0.152,0.057,9.3243041364741e-68,"Chir02Ox-b20860.2"
0,1.0528086346684,0.565,0.058,0,"Chir02Ox-b18790.2"
0,0.449649317460566,0.369,0.058,0,"Chir05Ox-b18880.2"
7.56825598482078e-207,0.271412505412951,0.221,0.058,1.49647125587861e-202,"Chir06Ox-b07540.2"
1.75541523037391e-197,0.25535082295485,0.219,0.058,3.47098253501833e-193,"Chir02Ox-b15670.2"
0,0.498061816699176,0.383,0.059,0,"Chir01Ox-b15800.2"
0,0.384311235315125,0.27,0.059,0,"Chir05Ox-b06930.2"
2.51082610777296e-119,0.821125177533634,0.179,0.059,4.96465646289947e-115,"Chir04Ox-b27110.2"
2.79171344071497e-62,0.271137232825598,0.148,0.059,5.52005498632572e-58,"Chir05Ox-b02870.2"
0,1.48272304750805,0.604,0.06,0,"Chir08Ox-b05540.2"
0,0.600602443821824,0.466,0.061,0,"Chir07Ox-b27780.2"
1.52628310550424e-245,0.292136077272035,0.24,0.061,3.01791958451354e-241,"Chir05Ox-b22660.2"
9.64585903680416e-226,0.291334599090146,0.234,0.061,1.90727570734729e-221,"Chir06Ox-b37830.2"
0,0.352884907440163,0.307,0.062,0,"Chir06Ox-b36550.2"
0,1.06140047670337,0.713,0.062,0,"Chir07Ox-b21070.2"
3.52843963982995e-116,0.351428134490031,0.185,0.062,6.97678369983576e-112,"Chir01Ox-b09790.2"
3.01385625976014e-84,0.583218538656089,0.168,0.063,5.95929798242372e-80,"Chir07Ox-b35940.2"
2.39196889207684e-32,0.281446525309151,0.126,0.063,4.72964009030353e-28,"Chir05Ox-b15790.2"
1.24128307228665e-302,1.01880212619459,0.273,0.064,2.4543890188324e-298,"Chir08Ox-b28560.2"
4.68871024071478e-62,0.259063221079686,0.156,0.064,9.27098675896533e-58,"Chir07Ox-b09460.2"
8.08919781213374e-188,0.256552677711168,0.231,0.065,1.5994770833932e-183,"Chir02Ox-b13140.2"
0,0.3653131156749,0.309,0.067,0,"Chir02Ox-b17320.2"
9.49038385102938e-233,0.946579382703146,0.253,0.067,1.87653359886404e-228,"Chir04Ox-b21900.2"
0,0.413806242945861,0.389,0.068,0,"Chir04Ox-b23600.2"
1.24319370861901e-157,0.310187923951225,0.218,0.068,2.45816692005236e-153,"Chir07Ox-b25110.2"
0,0.422583974370298,0.359,0.069,0,"Chir02Ox-b08990.2"
2.52367698096933e-278,0.306795100364398,0.281,0.069,4.99006649447065e-274,"Chir05Ox-b27770.2"
3.6997479024136e-256,0.273113755703416,0.267,0.069,7.31551152744241e-252,"Chir04Ox-b23830.2"
5.85692857239643e-232,1.39603996121562,0.255,0.069,1.15809048661995e-227,"Chir02Ox-b03080.2"
8.41100707572941e-191,0.294662826716431,0.237,0.069,1.66310842908398e-186,"Chir06Ox-b33460.2"
2.38212906738577e-190,0.292528092703107,0.243,0.07,4.71018380494188e-186,"Chir07Ox-b14870.2"
0,0.495548009808334,0.304,0.071,0,"Chir07Ox-b02980.2"
0,1.12928778341148,0.631,0.072,0,"Chir05Ox-b27260.2"
3.6328210507536e-241,0.269656559662857,0.268,0.072,7.18317706365509e-237,"Chir07Ox-b17440.2"
0,0.438395656394056,0.31,0.073,0,"Chir03Ox-b20920.2"
0,0.308523499370783,0.321,0.073,0,"Chir03Ox-b28360.2"
8.73677561612714e-295,0.528400737791952,0.289,0.073,1.72752264257682e-290,"Chir04Ox-b20710.2"
0,1.20393065869384,0.58,0.074,0,"Chir04Ox-b10040.2"
8.40899948658227e-270,0.335206991948915,0.282,0.074,1.66271146848191e-265,"Chir03Ox-b19180.2"
1.92546210673667e-232,0.389853541925886,0.272,0.074,3.80721622365042e-228,"Chir03Ox-b24290.2"
6.17749805337477e-115,0.347546668792456,0.208,0.074,1.22147669009379e-110,"Chir01Ox-b41350.2"
6.22805973881509e-152,0.294467647225119,0.229,0.075,1.23147425215591e-147,"Chir06Ox-b04670.2"
1.97247091068347e-96,0.508696389386958,0.197,0.075,3.90016673169443e-92,"Chir08Ox-b27800.2"
0,0.641833177741616,0.312,0.076,0,"Chir01Ox-b27710.2"
0,0.425160794231097,0.392,0.076,0,"Chir02Ox-b13940.2"
0,0.451881346364876,0.397,0.076,0,"Chir06Ox-b20470.2"
0,0.937598725117822,0.546,0.076,0,"Chir08Ox-b22680.2"
1.31536919807439e-169,0.465223732266434,0.241,0.076,2.6008795153525e-165,"Chir02Ox-b16020.2"
2.44240881338892e-299,0.307086965815838,0.3,0.077,4.82937494671391e-295,"Chir03Ox-b22810.2"
1.4765374490056e-241,0.290927364214747,0.275,0.077,2.91955749791877e-237,"Chir08Ox-b28820.2"
5.25756194257115e-266,0.295118414837536,0.287,0.078,1.03957772290459e-261,"Chir01Ox-b43310.2"
2.82021304475308e-107,0.312288092834052,0.21,0.078,5.57640725339027e-103,"Chir05Ox-b09690.2"
4.73801301767601e-31,1.10219000313925,0.148,0.079,9.36847313985077e-27,"Chir05Ox-b14840.2"
0,2.06959794989171,0.569,0.08,0,"Chir02Ox-b22440.2"
1.59496597391858e-196,0.326034140493803,0.269,0.08,3.15372622022921e-192,"Chir02Ox-b27870.2"
1.77007688093274e-114,0.943738162683092,0.215,0.08,3.49997301666831e-110,"Chir07Ox-b11440.2"
6.06573560838745e-91,0.406638859069566,0.198,0.08,1.19937790184645e-86,"Chir06Ox-b17670.2"
4.24606228426791e-194,0.283443104281305,0.271,0.082,8.39573895468293e-190,"Chir02Ox-b16950.2"
0,0.524813571897165,0.467,0.083,0,"Chir08Ox-b01370.2"
8.09768051947821e-240,0.354069175237513,0.285,0.083,1.60115436911643e-235,"Chir01Ox-b12020.2"
1.06381963500745e-213,0.273353357985537,0.276,0.083,2.10349056430022e-209,"Chir08Ox-b03450.2"
0,0.39989722485166,0.34,0.084,0,"Chir06Ox-b27160.2"
0,0.651367906616387,0.347,0.085,0,"Chir03Ox-b34040.2"
0,1.48030263288433,0.678,0.085,0,"Chir06Ox-b17980.2"
0,0.455141636346734,0.418,0.085,0,"Chir07Ox-b29220.2"
0,0.392232640623628,0.341,0.085,0,"Chir07Ox-b31310.2"
0,0.533315733507439,0.441,0.086,0,"Chir08Ox-b17430.2"
4.60953834952135e-294,0.366091350050811,0.321,0.086,9.11444017850856e-290,"Chir02Ox-b17080.2"
3.3498488538689e-238,0.265120892172748,0.29,0.086,6.62365613875498e-234,"Chir05Ox-b15940.2"
2.64299834489567e-155,0.30297836887033,0.25,0.086,5.22600062736221e-151,"Chir08Ox-b20000.2"
7.33650613547848e-149,0.570042535653338,0.247,0.086,1.45064735816816e-144,"Chir03Ox-b00140.2"
3.9689125904141e-282,0.376829445927273,0.313,0.087,7.84773086502579e-278,"Chir02Ox-b18540.2"
2.62598767824014e-219,0.268111189522792,0.284,0.087,5.19236543618424e-215,"Chir01Ox-b14380.2"
1.44452388132033e-97,0.396582493230957,0.218,0.087,2.85625707053469e-93,"Chir02Ox-b01960.2"
6.78804102305125e-34,0.917287555089026,0.161,0.087,1.34219935148792e-29,"Chir06Ox-b17160.2"
0,0.511807317888488,0.407,0.089,0,"Chir02Ox-b20320.2"
1.84970511540419e-85,0.268795619632186,0.21,0.089,3.6574219246887e-81,"Chir08Ox-b05520.2"
1.37278858599355e-61,0.378299665309267,0.192,0.09,2.71441487108504e-57,"Chir01Ox-b24290.2"
0,1.29020238532269,0.531,0.091,0,"Chir06Ox-b22720.2"
0,0.527209658138007,0.376,0.091,0,"Chir08Ox-b20850.2"
1.00430080325166e-286,0.325128826813621,0.325,0.091,1.98580397826952e-282,"Chir05Ox-b09880.2"
3.03758995037404e-196,0.373662517669497,0.281,0.091,6.0062266088746e-192,"Chir07Ox-b09330.2"
0,1.37378992897108,0.481,0.093,0,"Chir06Ox-b37330.2"
5.29833255136982e-200,0.306539411113335,0.285,0.093,1.04763929538236e-195,"Chir03Ox-b11340.2"
2.0649608232698e-172,0.278685683766778,0.274,0.093,4.08304703585137e-168,"Chir08Ox-b26520.2"
0,0.385383604464114,0.377,0.094,0,"Chir08Ox-b00630.2"
5.22368933436271e-197,0.387720128029889,0.284,0.094,1.03288009208354e-192,"Chir04Ox-b26890.2"
8.29424495088361e-196,0.266114001069826,0.286,0.094,1.64002105413822e-191,"Chir04Ox-b21780.2"
1.74439920926119e-138,0.748958046180908,0.251,0.094,3.44920055647214e-134,"Chir03Ox-b10260.2"
3.45399565720409e-20,0.387018606559707,0.151,0.094,6.82958561298965e-16,"Chir05Ox-b09870.2"
0,0.451790656874108,0.385,0.095,0,"Chir01Ox-b27150.2"
2.23547340216162e-272,0.351897070100541,0.321,0.095,4.42020155809418e-268,"Chir01Ox-b36300.2"
5.01780077766878e-272,0.349591459229035,0.319,0.095,9.92169747768447e-268,"Chir05Ox-b01670.2"
4.31477275893558e-86,0.927284847643931,0.22,0.095,8.53160017624332e-82,"Chir08Ox-b25990.2"
5.25575801242667e-161,0.723663266985914,0.265,0.096,1.03922103179712e-156,"Chir06Ox-b21550.2"
0,0.434069892151433,0.394,0.097,0,"Chir01Ox-b18710.2"
0,0.99958302210129,0.471,0.097,0,"Chir06Ox-b10970.2"
0,1.2584992209806,0.746,0.098,0,"Chir07Ox-b26310.2"
0,0.776883201583533,0.545,0.098,0,"Chir07Ox-b28210.2"
6.4785148704085e-40,0.544134300305865,0.182,0.098,1.28099674532587e-35,"Chir02Ox-b11050.2"
0,0.757701148895985,0.486,0.099,0,"Chir07Ox-b36080.2"
6.83452852755706e-129,0.43922425950224,0.258,0.099,1.35139132575386e-124,"Chir08Ox-b19230.2"
0,0.565210160973719,0.469,0.1,0,"Chir07Ox-b00590.2"
0,0.309117095226077,0.35,0.1,0,"Chir07Ox-b10180.2"
3.37782085171467e-130,0.264894485118145,0.26,0.1,6.67896517009541e-126,"Chir03Ox-b05720.2"
5.89042997597091e-118,0.514255550116898,0.248,0.1,1.16471471914873e-113,"Chir08Ox-b01330.2"
1.24365066504872e-115,0.419449437626641,0.25,0.1,2.45907046000083e-111,"Chir03Ox-b01260.2"
0,0.549973587078142,0.409,0.103,0,"Chir01Ox-b41000.2"
0,0.716656179360258,0.592,0.106,0,"Chir08Ox-b11240.2"
0,0.527787283703709,0.414,0.108,0,"Chir05Ox-b19890.2"
0,0.897832699561031,0.505,0.109,0,"Chir06Ox-b19160.2"
0,0.570536732371094,0.429,0.11,0,"Chir01Ox-b04720.2"
0,0.707142793678133,0.417,0.111,0,"Chir05Ox-b19510.2"
0,0.508092726392209,0.412,0.112,0,"Chir04Ox-b20580.2"
0,1.16473068159462,0.468,0.113,0,"Chir04Ox-b02280.2"
0,0.573119969705906,0.461,0.113,0,"Chir06Ox-b18510.2"
0,3.12470689952186,0.71,0.12,0,"Chir03Ox-b18100.2"
0,0.493998839114056,0.446,0.121,0,"Chir02Ox-b27050.2"
0,4.33909396988225,0.838,0.129,0,"Chir05Ox-b01200.2"
0,0.627737774206969,0.515,0.132,0,"Chir01Ox-b15200.2"
